dimension,num_points,delta,epsilon,accuracy_pct,LS_time_sec,avg_sample_time_sec,coefficient
10,30000,0.6,0.5,26,10.139291,0.0007007,14470.2311973741
10,30000,0.6,0.45,55,10.139291,0.00073659,13765.1760137933
10,30000,0.6,0.4,75,10.139291,0.00083111,12199.6979942487
10,30000,0.6,0.35,89,10.139291,0.00080358,12617.6497672914
10,30000,0.6,0.3,99,10.139291,0.00082366,12310.0441929923
10,30000,0.6,0.25,100,10.139291,0.00088676,11434.0870133971
10,30000,0.6,0.2,100,10.139291,0.00107339,9446.0457056615
10,30000,0.6,0.15,100,10.139291,0.00150693,6728.4419316093
10,30000,0.6,0.1,100,10.139291,0.00283807,3572.6007462818
10,30000,0.6,0.05,100,10.139291,0.01879802,539.380796488141
10,30000,0.7,0.5,21,9.945813,0.00073463,13538.5336836231
10,30000,0.7,0.45,29,9.945813,0.00071205,13967.8575942701
10,30000,0.7,0.4,57,9.945813,0.00074066,13428.3112359247
10,30000,0.7,0.35,84,9.945813,0.00077508,12831.9825050317
10,30000,0.7,0.3,96,9.945813,0.00083697,11883.1176744686
10,30000,0.7,0.25,99,9.945813,0.000880189999999999,11299.6205364751
10,30000,0.7,0.2,100,9.945813,0.0010762,9241.60286192158
10,30000,0.7,0.15,100,9.945813,0.00149239,6664.35248158993
10,30000,0.7,0.1,100,9.945813,0.00291518,3411.73203712978
10,30000,0.7,0.05,100,9.945813,0.01831568,543.021771509439
10,30000,0.8,0.5,15,10.938634,0.00070175,15587.650872818
10,30000,0.8,0.45,32,10.938634,0.00070959,15415.4286277992
10,30000,0.8,0.4,36,10.938634,0.00078092,14007.3682323413
10,30000,0.8,0.35,62,10.938634,0.00077439,14125.4845749558
10,30000,0.8,0.3,82,10.938634,0.00085555,12785.4993863597
10,30000,0.8,0.25,92,10.938634,0.00090998,12020.7411151893
10,30000,0.8,0.2,98,10.938634,0.00112229,9746.70896114195
10,30000,0.8,0.15,100,10.938634,0.00157204,6958.241520572
10,30000,0.8,0.1,100,10.938634,0.00291302,3755.08372754049
10,30000,0.8,0.05,100,10.938634,0.01956981,558.954532517178
10,30000,0.9,0.5,1,10.213465,0.00067694,15087.696103052
10,30000,0.9,0.45,12,10.213465,0.00072187,14148.620942829
10,30000,0.9,0.4,22,10.213465,0.00075526,13523.1112464582
10,30000,0.9,0.35,46,10.213465,0.00078638,12987.9511177802
10,30000,0.9,0.3,49,10.213465,0.00085387,11961.3817091595
10,30000,0.9,0.25,72,10.213465,0.00097559,10469.0136225259
10,30000,0.9,0.2,83,10.213465,0.00113295,9014.93004986981
10,30000,0.9,0.15,95,10.213465,0.00151399,6746.0584283912
10,30000,0.9,0.1,100,10.213465,0.00311282,3281.09720446412
10,30000,0.9,0.05,100,10.213465,0.01825238,559.568943885674
10,30000,1,0.5,0,34.929427,0.00069627,50166.4971921812
10,30000,1,0.45,0,34.929427,0.00071885,48590.7032065104
10,30000,1,0.4,0,34.929427,0.00073673,47411.4356684267
10,30000,1,0.35,0,34.929427,0.00078818,44316.5609378568
10,30000,1,0.3,0,34.929427,0.00081918,42639.5016968188
10,30000,1,0.25,0,34.929427,0.00090379,38647.7245820379
10,30000,1,0.2,0,34.929427,0.00113454,30787.3032242142
10,30000,1,0.15,0,34.929427,0.00152652,22881.7355815842
10,30000,1,0.1,0,34.929427,0.00294937,11843.0129146224
10,30000,1,0.05,0,34.929427,0.01522716,2293.8897995424
20,30000,0.6,0.5,38,17.204489,0.00117568,14633.6494624388
20,30000,0.6,0.45,66,17.204489,0.00120698,14254.1624550531
20,30000,0.6,0.4,87,17.204489,0.00134519,12789.6349214609
20,30000,0.6,0.35,100,17.204489,0.0015302,11243.2943406091
20,30000,0.6,0.3,99,17.204489,0.00193216,8904.27759605829
20,30000,0.6,0.25,100,17.204489,0.00245693,7002.43352476464
20,30000,0.6,0.2,100,17.204489,0.0037055,4642.96019430576
20,30000,0.6,0.15,100,17.204489,0.00721504,2384.53134008959
20,30000,0.6,0.1,100,17.204489,0.02244973,766.356165530721
20,30000,0.6,0.05,100,17.204489,1.32447738,12.9896435075396
20,30000,0.7,0.5,29,17.003179,0.00107151,15868.4277328256
20,30000,0.7,0.45,45,17.003179,0.00138842,12246.4232724968
20,30000,0.7,0.4,65,17.003179,0.00133058,12778.7724150371
20,30000,0.7,0.35,93,17.003179,0.00171611,9907.97734410964
20,30000,0.7,0.3,99,17.003179,0.00194159,8757.34784377752
20,30000,0.7,0.25,100,17.003179,0.00243423,6985.03387108038
20,30000,0.7,0.2,100,17.003179,0.00355708,4780.09462817817
20,30000,0.7,0.15,100,17.003179,0.00673704,2523.83524515217
20,30000,0.7,0.1,100,17.003179,0.02340643,726.43196762599
20,30000,0.7,0.05,100,17.003179,1.05892807,16.0569725949374
20,30000,0.8,0.5,7,17.479114,0.0010563,16547.4902963173
20,30000,0.8,0.45,22,17.479114,0.00123129,14195.7735383216
20,30000,0.8,0.4,48,17.479114,0.00135604,12889.8218341642
20,30000,0.8,0.35,73,17.479114,0.00162828,10734.710246395
20,30000,0.8,0.3,90,17.479114,0.001964,8899.75254582485
20,30000,0.8,0.25,99,17.479114,0.00241219,7246.15971378706
20,30000,0.8,0.2,100,17.479114,0.00376723,4639.77882953788
20,30000,0.8,0.15,100,17.479114,0.0068676,2545.15609528802
20,30000,0.8,0.1,100,17.479114,0.02221701,786.744660960228
20,30000,0.8,0.05,100,17.479114,0.95120154,18.3758260105424
20,30000,0.9,0.5,0,17.0121,0.00107842,15775.0227184214
20,30000,0.9,0.45,6,17.0121,0.00113009,15053.7567804334
20,30000,0.9,0.4,18,17.0121,0.00137654,12358.5947375303
20,30000,0.9,0.35,30,17.0121,0.00164226,10358.9565598626
20,30000,0.9,0.3,46,17.0121,0.00200253,8495.30344114695
20,30000,0.9,0.25,87,17.0121,0.00251964,6751.79787588703
20,30000,0.9,0.2,97,17.0121,0.00380766,4467.86215155765
20,30000,0.9,0.15,100,17.0121,0.00672161,2530.95612509503
20,30000,0.9,0.1,100,17.0121,0.02358733,721.238902410744
20,30000,0.9,0.05,100,17.0121,0.95448295,17.8233670910518
20,30000,1,0.5,0,92.531943,0.00101922,90787.0165420616
20,30000,1,0.45,0,92.531943,0.00107314,86225.4160687329
20,30000,1,0.4,0,92.531943,0.00113796,81313.8801012338
20,30000,1,0.35,0,92.531943,0.00136867,67607.1974983013
20,30000,1,0.3,0,92.531943,0.00170522,54263.9325131068
20,30000,1,0.25,0,92.531943,0.00202422,45712.3944037703
20,30000,1,0.2,0,92.531943,0.0029024,31881.1821251378
20,30000,1,0.15,0,92.531943,0.00527314,17547.7880352124
20,30000,1,0.1,0,92.531943,0.01413324,6547.11467434219
20,30000,1,0.05,0,92.531943,0.10852359,852.643586523446
50,30000,0.6,0.5,27,54.10557,0.00538354,10050.1844511232
50,30000,0.6,0.45,77,54.10557,0.00715921,7557.47771052951
50,30000,0.6,0.4,97,54.10557,0.00879915000000001,6148.95416034503
50,30000,0.6,0.35,100,54.10557,0.01149427,4707.17757630541
50,30000,0.6,0.3,100,54.10557,0.01710885,3162.43172393235
50,30000,0.6,0.25,100,54.10557,0.02541664,2128.74597114331
50,30000,0.6,0.2,100,54.10557,0.05540991,976.460167504333
50,30000,0.6,0.15,100,54.10557,0.35697725,151.56587709721
50,30000,0.6,0.1,100,54.10557,0.05291795,1022.44266831954
50,30000,0.6,0.05,100,54.10557,0.13764292,393.086473318061
50,30000,0.7,0.5,16,56.809329,0.00548762,10352.2709298384
50,30000,0.7,0.45,59,56.809329,0.0071074,7992.9832287475
50,30000,0.7,0.4,88,56.809329,0.00887127,6403.74253066359
50,30000,0.7,0.35,99,56.809329,0.01154368,4921.24946290958
50,30000,0.7,0.3,100,56.809329,0.01587188,3579.24385769046
50,30000,0.7,0.25,100,56.809329,0.02550671,2227.23075614221
50,30000,0.7,0.2,100,56.809329,0.0642867400000001,883.686573623113
50,30000,0.7,0.15,100,56.809329,0.35492147,160.061686321766
50,30000,0.7,0.1,100,56.809329,0.05480991,1036.47915130676
50,30000,0.7,0.05,100,56.809329,0.13161745,431.624598410013
50,30000,0.8,0.5,3,56.884509,0.00466032,12206.1379905243
50,30000,0.8,0.45,24,56.884509,0.00629873,9031.10769948863
50,30000,0.8,0.4,64,56.884509,0.00901409,6310.62137165261
50,30000,0.8,0.35,84,56.884509,0.01232622,4614.919172301
50,30000,0.8,0.3,100,56.884509,0.01657916,3431.08510925765
50,30000,0.8,0.25,100,56.884509,0.0244267,2328.78403550214
50,30000,0.8,0.2,100,56.884509,0.05092101,1117.11273990834
50,30000,0.8,0.15,100,56.884509,0.36174114,157.251975818952
50,30000,0.8,0.1,100,56.884509,0.05454699,1042.85330867936
50,30000,0.8,0.05,100,56.884509,0.14129131,402.6044418443
50,30000,0.9,0.5,1,56.335601,0.00398289,14144.4029335483
50,30000,0.9,0.45,0,56.335601,0.00529358,10642.2498573744
50,30000,0.9,0.4,9,56.335601,0.00784581,7180.34224637099
50,30000,0.9,0.35,41,56.335601,0.01124969,5007.74696902759
50,30000,0.9,0.3,73,56.335601,0.01784035,3157.76321652882
50,30000,0.9,0.25,96,56.335601,0.03007801,1872.98298657391
50,30000,0.9,0.2,100,56.335601,0.06010352,937.309511988649
50,30000,0.9,0.15,100,56.335601,0.22870241,246.327098170937
50,30000,0.9,0.1,100,56.335601,0.054432,1034.9720936214
50,30000,0.9,0.05,100,56.335601,0.14427557,390.472212308709
50,30000,1,0.5,0,438.685066,0.00355108,123535.675343839
50,30000,1,0.45,0,438.685066,0.00439899,99724.0425643159
50,30000,1,0.4,0,438.685066,0.00553536,79251.4065932478
50,30000,1,0.35,0,438.685066,0.00722579,60711.0178956211
50,30000,1,0.3,0,438.685066,0.01024747,42809.1095655806
50,30000,1,0.25,0,438.685066,0.01520758,28846.4743239884
50,30000,1,0.2,0,438.685066,0.02636707,16637.6114600523
50,30000,1,0.15,0,438.685066,0.05786362,7581.36227909695
50,30000,1,0.1,0,438.685066,0.03466166,12656.2047518786
50,30000,1,0.05,0,438.685066,0.10884676,4030.29971677614
100,30000,0.6,0.5,36,155.827173,0.03616176,4309.17004592697
100,30000,0.6,0.45,90,155.827173,0.0509476,3058.57730295441
100,30000,0.6,0.4,100,155.827173,0.06319531,2465.80281036678
100,30000,0.6,0.35,100,155.827173,0.0869553,1792.03766762923
100,30000,0.6,0.3,100,155.827173,0.157848,987.197639501293
100,30000,0.6,0.25,100,155.827173,0.46822462,332.80431302395
100,30000,0.6,0.2,100,155.827173,2.59692608,60.0044699770584
100,30000,0.6,0.15,100,155.827173,0.15320992,1017.08279072269
100,30000,0.6,0.1,100,155.827173,0.22146865,703.60826690369
100,30000,0.6,0.05,100,155.827173,0.75077348,207.555510618196
100,30000,0.7,0.5,15,151.207486,0.03387915,4463.14284744452
100,30000,0.7,0.45,64,151.207486,0.05167279,2926.24969543932
100,30000,0.7,0.4,98,151.207486,0.0695279,2174.77424170729
100,30000,0.7,0.35,100,151.207486,0.08943057,1690.78074756764
100,30000,0.7,0.3,100,151.207486,0.17725893,853.03169775424
100,30000,0.7,0.25,100,151.207486,0.49309037,306.652685186287
100,30000,0.7,0.2,100,151.207486,2.98087559,50.7258627321645
100,30000,0.7,0.15,100,151.207486,0.16865607,896.543397459694
100,30000,0.7,0.1,100,151.207486,0.22387111,675.422058701545
100,30000,0.7,0.05,100,151.207486,0.76250801,198.302816517298
100,30000,0.8,0.5,1,154.83121,0.02609869,5932.52803110041
100,30000,0.8,0.45,14,154.83121,0.04148202,3732.48964250053
100,30000,0.8,0.4,63,154.83121,0.06851082,2259.95266149201
100,30000,0.8,0.35,100,154.83121,0.10685312,1449.00972475113
100,30000,0.8,0.3,100,154.83121,0.17992477,860.533043893845
100,30000,0.8,0.25,100,154.83121,0.3531258,438.45907039361
100,30000,0.8,0.2,100,154.83121,2.16121629,71.6407750193295
100,30000,0.8,0.15,100,154.83121,0.1471904,1051.91106213449
100,30000,0.8,0.1,100,154.83121,0.21982907,704.325456137353
100,30000,0.8,0.05,100,154.83121,0.77274862,200.364265936832
100,30000,0.9,0.5,0,163.218227,0.02229198,7321.83623886259
100,30000,0.9,0.45,0,163.218227,0.03066195,5323.15221308495
100,30000,0.9,0.4,6,163.218227,0.04662624,3500.56592596787
100,30000,0.9,0.35,25,163.218227,0.08236722,1981.59203382122
100,30000,0.9,0.3,74,163.218227,0.21223863,769.031664970698
100,30000,0.9,0.25,100,163.218227,0.57012566,286.284653456924
100,30000,0.9,0.2,100,163.218227,2.3175367,70.4274616233693
100,30000,0.9,0.15,100,163.218227,0.15683505,1040.69993920364
100,30000,0.9,0.1,100,163.218227,0.23158097,704.799824441533
100,30000,0.9,0.05,100,163.218227,0.825176070000001,197.798061448873
100,30000,1,0.5,100,1074.322906,0.01935153,55516.1739666063
100,30000,1,0.45,100,1074.322906,0.02522105,42596.2799328339
100,30000,1,0.4,100,1074.322906,0.03756581,28598.4225017376
100,30000,1,0.35,100,1074.322906,0.04887394,21981.5080593052
100,30000,1,0.3,100,1074.322906,0.06851559,15679.9774474685
100,30000,1,0.25,100,1074.322906,0.10488111,10243.2450037953
100,30000,1,0.2,100,1074.322906,0.18835517,5703.70808510327
100,30000,1,0.15,100,1074.322906,0.08792885,12218.0934471451
100,30000,1,0.1,100,1074.322906,0.13663822,7862.53587027115
100,30000,1,0.05,100,1074.322906,0.58035103,1851.16050539274
200,30000,0.6,0.5,39,514.972753,0.31470045,1636.3902657273
200,30000,0.6,0.45,97,514.972753,0.4459399,1154.80304184488
200,30000,0.6,0.4,100,514.972753,0.7644607,673.641892905678
200,30000,0.6,0.35,100,514.972753,0.32856701,1567.3294558696
200,30000,0.6,0.3,100,514.972753,0.38007497,1354.9241429921
200,30000,0.6,0.25,100,514.972753,0.43609406,1180.87541251995
200,30000,0.6,0.2,100,514.972753,0.55154788,933.686397271621
200,30000,0.6,0.15,100,514.972753,0.71886625,716.367965529054
200,30000,0.6,0.1,100,514.972753,1.01634733,506.689728795765
200,30000,0.6,0.05,100,514.972753,4.23340454,121.64506088048
200,30000,0.7,0.5,4,576.28639,0.24273577,2374.13047940977
200,30000,0.7,0.45,71,576.28639,0.50210268,1147.7460944841
200,30000,0.7,0.4,100,576.28639,0.78831718,731.033655767847
200,30000,0.7,0.35,100,576.28639,0.33507533,1719.87114061784
200,30000,0.7,0.3,100,576.28639,0.37844538,1522.77295603397
200,30000,0.7,0.25,100,576.28639,0.44886066,1283.88705305562
200,30000,0.7,0.2,100,576.28639,0.54361437,1060.10146494104
200,30000,0.7,0.15,100,576.28639,0.69948338,823.874314211726
200,30000,0.7,0.1,100,576.28639,1.02076474,564.563378237379
200,30000,0.7,0.05,100,576.28639,4.26327557,135.174557810721
200,30000,0.8,0.5,0,542.108266,0.18150367,2986.76200872412
200,30000,0.8,0.45,6,542.108266,0.32090587,1689.30616943841
200,30000,0.8,0.4,75,542.108266,0.97436258,556.37221412998
200,30000,0.8,0.35,100,542.108266,0.35521368,1526.14692654855
200,30000,0.8,0.3,100,542.108266,0.3979744,1362.16868723214
200,30000,0.8,0.25,100,542.108266,0.46551191,1164.54220473113
200,30000,0.8,0.2,100,542.108266,0.52834539,1026.04901312757
200,30000,0.8,0.15,100,542.108266,0.68622583,789.985223960456
200,30000,0.8,0.1,100,542.108266,1.07148202,505.942475824279
200,30000,0.8,0.05,100,542.108266,4.40171713,123.158360700929
200,30000,0.9,0.5,0,572.758724,0.1548336,3699.18883239814
200,30000,0.9,0.45,0,572.758724,0.21220217,2699.11812871659
200,30000,0.9,0.4,1,572.758724,0.3194587,1792.90382137034
200,30000,0.9,0.35,27,572.758724,0.32579646,1758.02623515308
200,30000,0.9,0.3,90,572.758724,0.45263751,1265.38060003025
200,30000,0.9,0.25,100,572.758724,0.50153591,1142.00940068279
200,30000,0.9,0.2,100,572.758724,0.59749927,958.593177862795
200,30000,0.9,0.15,100,572.758724,0.74643669,767.323915977388
200,30000,0.9,0.1,100,572.758724,1.05701508,541.864288255944
200,30000,0.9,0.05,100,572.758724,4.70228855,121.804248699285
200,30000,1,0.5,100,3194.840156,0.13435826,23778.5168995192
200,30000,1,0.45,100,3194.840156,0.18065869,17684.3978886374
200,30000,1,0.4,100,3194.840156,0.24520268,13029.3851437513
200,30000,1,0.35,100,3194.840156,0.15627854,20443.2429174217
200,30000,1,0.3,100,3194.840156,0.17965829,17782.870782083
200,30000,1,0.25,100,3194.840156,0.21043956,15181.7469871159
200,30000,1,0.2,100,3194.840156,0.28541065,11193.8365159114
200,30000,1,0.15,100,3194.840156,0.39562353,8075.45536030175
200,30000,1,0.1,100,3194.840156,0.58499696,5461.29360398728
200,30000,1,0.05,100,3194.840156,3.08352061,1036.10144379739
500,30000,0.6,0.5,33,2257.641866,2.18881239,1031.44603727321
500,30000,0.6,0.45,99,2257.641866,2.59687724,869.367959033751
500,30000,0.6,0.4,100,2257.641866,2.66425433,847.38226398979
500,30000,0.6,0.35,100,2257.641866,2.94103965,767.633944003441
500,30000,0.6,0.3,100,2257.641866,3.13581105,719.954687958638
500,30000,0.6,0.25,100,2257.641866,3.57930655,630.748396222168
500,30000,0.6,0.2,100,2257.641866,4.3440781,519.705634666191
500,30000,0.6,0.15,100,2257.641866,5.62269464,401.523114902786
500,30000,0.6,0.1,100,2257.641866,8.08723258,279.161238862256
500,30000,0.6,0.05,100,2257.641866,67.31430947,33.5388104516791
500,30000,0.7,0.5,0,2204.2201,1.55664939,1416.00293178414
500,30000,0.7,0.45,81,2204.2201,2.77059024,795.577804388714
500,30000,0.7,0.4,100,2204.2201,2.79437923,788.804925378722
500,30000,0.7,0.35,100,2204.2201,3.04530562,723.809159095172
500,30000,0.7,0.3,100,2204.2201,3.27809615,672.408617422646
500,30000,0.7,0.25,100,2204.2201,3.64060004,605.455165572102
500,30000,0.7,0.2,100,2204.2201,4.43851895,496.611623118112
500,30000,0.7,0.15,100,2204.2201,5.4996701,400.791331101842
500,30000,0.7,0.1,100,2204.2201,7.90335305,278.896828479654
500,30000,0.7,0.05,100,2204.2201,68.49231059,32.1820081847526
500,30000,0.8,0.5,0,2308.480139,1.17385056,1966.58775628134
500,30000,0.8,0.45,2,2308.480139,1.80831715,1276.59030331046
500,30000,0.8,0.4,83,2308.480139,3.11446751,741.211822434455
500,30000,0.8,0.35,100,2308.480139,3.23658123,713.246470566722
500,30000,0.8,0.3,100,2308.480139,3.51126831,657.449085399002
500,30000,0.8,0.25,100,2308.480139,3.91819588,589.169150726583
500,30000,0.8,0.2,100,2308.480139,4.54316582,508.121479704212
500,30000,0.8,0.15,100,2308.480139,5.64268103,409.110514439268
500,30000,0.8,0.1,100,2308.480139,8.28026279,278.793100840704
500,30000,0.8,0.05,100,2308.480139,71.79669397,32.1530144544621
500,30000,0.9,0.5,0,2494.73349,0.98832539,2524.20257057243
500,30000,0.9,0.45,0,2494.73349,1.1687533,2134.52530144728
500,30000,0.9,0.4,0,2494.73349,1.52555202,1635.29886709468
500,30000,0.9,0.35,19,2494.73349,2.97860045,837.552243705597
500,30000,0.9,0.3,100,2494.73349,3.83533932,650.459654766609
500,30000,0.9,0.25,100,2494.73349,4.24093534,588.250772528873
500,30000,0.9,0.2,100,2494.73349,4.96940253,502.018799028542
500,30000,0.9,0.15,100,2494.73349,6.39732744,389.964952302019
500,30000,0.9,0.1,100,2494.73349,8.98398142,277.686848778011
500,30000,0.9,0.05,100,2494.73349,72.35021854,34.4813538969581
500,30000,1,0.5,100,10483.930025,0.83162672,12606.5334035924
500,30000,1,0.45,100,10483.930025,0.96201674,10897.8665225722
500,30000,1,0.4,100,10483.930025,1.10403096,9496.04712625088
500,30000,1,0.35,100,10483.930025,1.28696111,8146.26793578867
500,30000,1,0.3,100,10483.930025,1.47920777,7087.53039135266
500,30000,1,0.25,100,10483.930025,1.69949619,6168.84585366443
500,30000,1,0.2,100,10483.930025,2.36442531,4434.02884441294
500,30000,1,0.15,100,10483.930025,3.18448985,3292.18509677461
500,30000,1,0.1,100,10483.930025,5.01411593,2090.88305323646
500,30000,1,0.05,100,10483.930025,48.65957179,215.454629774497
