filename,sep_degree,epsilon,sample_size,correct_guesses
1000_0.000000_1677.csv,0,0.01,300,100
1000_0.000000_1677.csv,0,0.06,50,100
1000_0.000000_1677.csv,0,0.11,28,100
1000_0.000000_1677.csv,0,0.16,19,100
1000_0.000000_1677.csv,0,0.21,15,100
1000_0.000000_1677.csv,0,0.26,12,100
1000_0.000000_1677.csv,0,0.31,10,100
1000_0.000000_1677.csv,0,0.36,9,100
1000_0.000000_1677.csv,0,0.41,8,100
1000_0.000000_1677.csv,0,0.46,7,100
1000_0.000000_5988.csv,0,0.01,300,100
1000_0.000000_5988.csv,0,0.06,50,100
1000_0.000000_5988.csv,0,0.11,28,100
1000_0.000000_5988.csv,0,0.16,19,100
1000_0.000000_5988.csv,0,0.21,15,100
1000_0.000000_5988.csv,0,0.26,12,100
1000_0.000000_5988.csv,0,0.31,10,100
1000_0.000000_5988.csv,0,0.36,9,100
1000_0.000000_5988.csv,0,0.41,8,100
1000_0.000000_5988.csv,0,0.46,7,100
1000_0.001000_3938.csv,0.001,0.01,300,0
1000_0.001000_3938.csv,0.001,0.06,50,0
1000_0.001000_3938.csv,0.001,0.11,28,0
1000_0.001000_3938.csv,0.001,0.16,19,0
1000_0.001000_3938.csv,0.001,0.21,15,0
1000_0.001000_3938.csv,0.001,0.26,12,0
1000_0.001000_3938.csv,0.001,0.31,10,0
1000_0.001000_3938.csv,0.001,0.36,9,0
1000_0.001000_3938.csv,0.001,0.41,8,0
1000_0.001000_3938.csv,0.001,0.46,7,0
1000_0.001000_4287.csv,0.001,0.01,300,14
1000_0.001000_4287.csv,0.001,0.06,50,0
1000_0.001000_4287.csv,0.001,0.11,28,0
1000_0.001000_4287.csv,0.001,0.16,19,1
1000_0.001000_4287.csv,0.001,0.21,15,0
1000_0.001000_4287.csv,0.001,0.26,12,0
1000_0.001000_4287.csv,0.001,0.31,10,0
1000_0.001000_4287.csv,0.001,0.36,9,0
1000_0.001000_4287.csv,0.001,0.41,8,0
1000_0.001000_4287.csv,0.001,0.46,7,0
1000_0.001000_6513.csv,0.001,0.01,300,0
1000_0.001000_6513.csv,0.001,0.06,50,0
1000_0.001000_6513.csv,0.001,0.11,28,0
1000_0.001000_6513.csv,0.001,0.16,19,0
1000_0.001000_6513.csv,0.001,0.21,15,0
1000_0.001000_6513.csv,0.001,0.26,12,0
1000_0.001000_6513.csv,0.001,0.31,10,0
1000_0.001000_6513.csv,0.001,0.36,9,0
1000_0.001000_6513.csv,0.001,0.41,8,0
1000_0.001000_6513.csv,0.001,0.46,7,0
1000_0.001000_9237.csv,0.001,0.01,300,0
1000_0.001000_9237.csv,0.001,0.06,50,0
1000_0.001000_9237.csv,0.001,0.11,28,0
1000_0.001000_9237.csv,0.001,0.16,19,0
1000_0.001000_9237.csv,0.001,0.21,15,0
1000_0.001000_9237.csv,0.001,0.26,12,0
1000_0.001000_9237.csv,0.001,0.31,10,0
1000_0.001000_9237.csv,0.001,0.36,9,0
1000_0.001000_9237.csv,0.001,0.41,8,0
1000_0.001000_9237.csv,0.001,0.46,7,0
1000_0.003000_3234.csv,0.003,0.01,300,0
1000_0.003000_3234.csv,0.003,0.06,50,0
1000_0.003000_3234.csv,0.003,0.11,28,0
1000_0.003000_3234.csv,0.003,0.16,19,0
1000_0.003000_3234.csv,0.003,0.21,15,0
1000_0.003000_3234.csv,0.003,0.26,12,0
1000_0.003000_3234.csv,0.003,0.31,10,0
1000_0.003000_3234.csv,0.003,0.36,9,0
1000_0.003000_3234.csv,0.003,0.41,8,0
1000_0.003000_3234.csv,0.003,0.46,7,0
1000_0.006000_9734.csv,0.006,0.01,300,51
1000_0.006000_9734.csv,0.006,0.06,50,2
1000_0.006000_9734.csv,0.006,0.11,28,0
1000_0.006000_9734.csv,0.006,0.16,19,0
1000_0.006000_9734.csv,0.006,0.21,15,0
1000_0.006000_9734.csv,0.006,0.26,12,0
1000_0.006000_9734.csv,0.006,0.31,10,0
1000_0.006000_9734.csv,0.006,0.36,9,0
1000_0.006000_9734.csv,0.006,0.41,8,0
1000_0.006000_9734.csv,0.006,0.46,7,0
1000_0.007000_4431.csv,0.007,0.01,300,85
1000_0.007000_4431.csv,0.007,0.06,50,4
1000_0.007000_4431.csv,0.007,0.11,28,2
1000_0.007000_4431.csv,0.007,0.16,19,0
1000_0.007000_4431.csv,0.007,0.21,15,0
1000_0.007000_4431.csv,0.007,0.26,12,0
1000_0.007000_4431.csv,0.007,0.31,10,0
1000_0.007000_4431.csv,0.007,0.36,9,0
1000_0.007000_4431.csv,0.007,0.41,8,0
1000_0.007000_4431.csv,0.007,0.46,7,0
1000_0.013000_6177.csv,0.013,0.01,300,98
1000_0.013000_6177.csv,0.013,0.06,50,7
1000_0.013000_6177.csv,0.013,0.11,28,3
1000_0.013000_6177.csv,0.013,0.16,19,2
1000_0.013000_6177.csv,0.013,0.21,15,0
1000_0.013000_6177.csv,0.013,0.26,12,0
1000_0.013000_6177.csv,0.013,0.31,10,0
1000_0.013000_6177.csv,0.013,0.36,9,0
1000_0.013000_6177.csv,0.013,0.41,8,0
1000_0.013000_6177.csv,0.013,0.46,7,0
1000_0.014000_4245.csv,0.014,0.01,300,98
1000_0.014000_4245.csv,0.014,0.06,50,5
1000_0.014000_4245.csv,0.014,0.11,28,3
1000_0.014000_4245.csv,0.014,0.16,19,1
1000_0.014000_4245.csv,0.014,0.21,15,0
1000_0.014000_4245.csv,0.014,0.26,12,0
1000_0.014000_4245.csv,0.014,0.31,10,0
1000_0.014000_4245.csv,0.014,0.36,9,0
1000_0.014000_4245.csv,0.014,0.41,8,0
1000_0.014000_4245.csv,0.014,0.46,7,0
1000_0.015000_7800.csv,0.015,0.01,300,98
1000_0.015000_7800.csv,0.015,0.06,50,8
1000_0.015000_7800.csv,0.015,0.11,28,4
1000_0.015000_7800.csv,0.015,0.16,19,0
1000_0.015000_7800.csv,0.015,0.21,15,0
1000_0.015000_7800.csv,0.015,0.26,12,0
1000_0.015000_7800.csv,0.015,0.31,10,0
1000_0.015000_7800.csv,0.015,0.36,9,0
1000_0.015000_7800.csv,0.015,0.41,8,0
1000_0.015000_7800.csv,0.015,0.46,7,0
1000_0.022000_1715.csv,0.022,0.01,300,100
1000_0.022000_1715.csv,0.022,0.06,50,14
1000_0.022000_1715.csv,0.022,0.11,28,4
1000_0.022000_1715.csv,0.022,0.16,19,0
1000_0.022000_1715.csv,0.022,0.21,15,1
1000_0.022000_1715.csv,0.022,0.26,12,0
1000_0.022000_1715.csv,0.022,0.31,10,0
1000_0.022000_1715.csv,0.022,0.36,9,0
1000_0.022000_1715.csv,0.022,0.41,8,0
1000_0.022000_1715.csv,0.022,0.46,7,0
1000_0.026000_4739.csv,0.026,0.01,300,100
1000_0.026000_4739.csv,0.026,0.06,50,48
1000_0.026000_4739.csv,0.026,0.11,28,24
1000_0.026000_4739.csv,0.026,0.16,19,9
1000_0.026000_4739.csv,0.026,0.21,15,3
1000_0.026000_4739.csv,0.026,0.26,12,5
1000_0.026000_4739.csv,0.026,0.31,10,1
1000_0.026000_4739.csv,0.026,0.36,9,2
1000_0.026000_4739.csv,0.026,0.41,8,2
1000_0.026000_4739.csv,0.026,0.46,7,1
1000_0.056000_4942.csv,0.056,0.01,300,100
1000_0.056000_4942.csv,0.056,0.06,50,75
1000_0.056000_4942.csv,0.056,0.11,28,41
1000_0.056000_4942.csv,0.056,0.16,19,30
1000_0.056000_4942.csv,0.056,0.21,15,10
1000_0.056000_4942.csv,0.056,0.26,12,11
1000_0.056000_4942.csv,0.056,0.31,10,1
1000_0.056000_4942.csv,0.056,0.36,9,4
1000_0.056000_4942.csv,0.056,0.41,8,1
1000_0.056000_4942.csv,0.056,0.46,7,1
1000_0.088000_6807.csv,0.088,0.01,300,100
1000_0.088000_6807.csv,0.088,0.06,50,96
1000_0.088000_6807.csv,0.088,0.11,28,69
1000_0.088000_6807.csv,0.088,0.16,19,32
1000_0.088000_6807.csv,0.088,0.21,15,21
1000_0.088000_6807.csv,0.088,0.26,12,13
1000_0.088000_6807.csv,0.088,0.31,10,11
1000_0.088000_6807.csv,0.088,0.36,9,6
1000_0.088000_6807.csv,0.088,0.41,8,4
1000_0.088000_6807.csv,0.088,0.46,7,1
1000_0.103000_5766.csv,0.103,0.01,300,100
1000_0.103000_5766.csv,0.103,0.06,50,99
1000_0.103000_5766.csv,0.103,0.11,28,78
1000_0.103000_5766.csv,0.103,0.16,19,63
1000_0.103000_5766.csv,0.103,0.21,15,43
1000_0.103000_5766.csv,0.103,0.26,12,26
1000_0.103000_5766.csv,0.103,0.31,10,15
1000_0.103000_5766.csv,0.103,0.36,9,7
1000_0.103000_5766.csv,0.103,0.41,8,12
1000_0.103000_5766.csv,0.103,0.46,7,4
1000_0.137000_4631.csv,0.137,0.01,300,100
1000_0.137000_4631.csv,0.137,0.06,50,99
1000_0.137000_4631.csv,0.137,0.11,28,86
1000_0.137000_4631.csv,0.137,0.16,19,57
1000_0.137000_4631.csv,0.137,0.21,15,51
1000_0.137000_4631.csv,0.137,0.26,12,36
1000_0.137000_4631.csv,0.137,0.31,10,30
1000_0.137000_4631.csv,0.137,0.36,9,23
1000_0.137000_4631.csv,0.137,0.41,8,12
1000_0.137000_4631.csv,0.137,0.46,7,13
1000_0.153000_3926.csv,0.153,0.01,300,100
1000_0.153000_3926.csv,0.153,0.06,50,100
1000_0.153000_3926.csv,0.153,0.11,28,91
1000_0.153000_3926.csv,0.153,0.16,19,75
1000_0.153000_3926.csv,0.153,0.21,15,63
1000_0.153000_3926.csv,0.153,0.26,12,35
1000_0.153000_3926.csv,0.153,0.31,10,30
1000_0.153000_3926.csv,0.153,0.36,9,20
1000_0.153000_3926.csv,0.153,0.41,8,8
1000_0.153000_3926.csv,0.153,0.46,7,10
1000_0.164000_2754.csv,0.164,0.01,300,100
1000_0.164000_2754.csv,0.164,0.06,50,100
1000_0.164000_2754.csv,0.164,0.11,28,92
1000_0.164000_2754.csv,0.164,0.16,19,70
1000_0.164000_2754.csv,0.164,0.21,15,60
1000_0.164000_2754.csv,0.164,0.26,12,31
1000_0.164000_2754.csv,0.164,0.31,10,28
1000_0.164000_2754.csv,0.164,0.36,9,25
1000_0.164000_2754.csv,0.164,0.41,8,11
1000_0.164000_2754.csv,0.164,0.46,7,9
1000_0.167000_5461.csv,0.167,0.01,300,100
1000_0.167000_5461.csv,0.167,0.06,50,100
1000_0.167000_5461.csv,0.167,0.11,28,92
1000_0.167000_5461.csv,0.167,0.16,19,80
1000_0.167000_5461.csv,0.167,0.21,15,55
1000_0.167000_5461.csv,0.167,0.26,12,33
1000_0.167000_5461.csv,0.167,0.31,10,20
1000_0.167000_5461.csv,0.167,0.36,9,17
1000_0.167000_5461.csv,0.167,0.41,8,21
1000_0.167000_5461.csv,0.167,0.46,7,5
1000_0.183000_1370.csv,0.183,0.01,300,100
1000_0.183000_1370.csv,0.183,0.06,50,100
1000_0.183000_1370.csv,0.183,0.11,28,95
1000_0.183000_1370.csv,0.183,0.16,19,80
1000_0.183000_1370.csv,0.183,0.21,15,57
1000_0.183000_1370.csv,0.183,0.26,12,48
1000_0.183000_1370.csv,0.183,0.31,10,34
1000_0.183000_1370.csv,0.183,0.36,9,21
1000_0.183000_1370.csv,0.183,0.41,8,19
1000_0.183000_1370.csv,0.183,0.46,7,5
1000_0.200000_8248.csv,0.2,0.01,300,100
1000_0.200000_8248.csv,0.2,0.06,50,99
1000_0.200000_8248.csv,0.2,0.11,28,98
1000_0.200000_8248.csv,0.2,0.16,19,88
1000_0.200000_8248.csv,0.2,0.21,15,72
1000_0.200000_8248.csv,0.2,0.26,12,50
1000_0.200000_8248.csv,0.2,0.31,10,35
1000_0.200000_8248.csv,0.2,0.36,9,27
1000_0.200000_8248.csv,0.2,0.41,8,17
1000_0.200000_8248.csv,0.2,0.46,7,13
1000_0.242000_7431.csv,0.242,0.01,300,100
1000_0.242000_7431.csv,0.242,0.06,50,100
1000_0.242000_7431.csv,0.242,0.11,28,98
1000_0.242000_7431.csv,0.242,0.16,19,92
1000_0.242000_7431.csv,0.242,0.21,15,67
1000_0.242000_7431.csv,0.242,0.26,12,67
1000_0.242000_7431.csv,0.242,0.31,10,55
1000_0.242000_7431.csv,0.242,0.36,9,37
1000_0.242000_7431.csv,0.242,0.41,8,33
1000_0.242000_7431.csv,0.242,0.46,7,12
1000_0.246000_8076.csv,0.246,0.01,300,100
1000_0.246000_8076.csv,0.246,0.06,50,100
1000_0.246000_8076.csv,0.246,0.11,28,100
1000_0.246000_8076.csv,0.246,0.16,19,88
1000_0.246000_8076.csv,0.246,0.21,15,80
1000_0.246000_8076.csv,0.246,0.26,12,65
1000_0.246000_8076.csv,0.246,0.31,10,42
1000_0.246000_8076.csv,0.246,0.36,9,39
1000_0.246000_8076.csv,0.246,0.41,8,30
1000_0.246000_8076.csv,0.246,0.46,7,19
1000_0.264000_9190.csv,0.264,0.01,300,100
1000_0.264000_9190.csv,0.264,0.06,50,100
1000_0.264000_9190.csv,0.264,0.11,28,97
1000_0.264000_9190.csv,0.264,0.16,19,91
1000_0.264000_9190.csv,0.264,0.21,15,84
1000_0.264000_9190.csv,0.264,0.26,12,58
1000_0.264000_9190.csv,0.264,0.31,10,50
1000_0.264000_9190.csv,0.264,0.36,9,41
1000_0.264000_9190.csv,0.264,0.41,8,30
1000_0.264000_9190.csv,0.264,0.46,7,21
1000_0.289000_8327.csv,0.289,0.01,300,100
1000_0.289000_8327.csv,0.289,0.06,50,100
1000_0.289000_8327.csv,0.289,0.11,28,99
1000_0.289000_8327.csv,0.289,0.16,19,99
1000_0.289000_8327.csv,0.289,0.21,15,90
1000_0.289000_8327.csv,0.289,0.26,12,76
1000_0.289000_8327.csv,0.289,0.31,10,49
1000_0.289000_8327.csv,0.289,0.36,9,47
1000_0.289000_8327.csv,0.289,0.41,8,30
1000_0.289000_8327.csv,0.289,0.46,7,23
1000_0.304000_4923.csv,0.304,0.01,300,100
1000_0.304000_4923.csv,0.304,0.06,50,100
1000_0.304000_4923.csv,0.304,0.11,28,100
1000_0.304000_4923.csv,0.304,0.16,19,97
1000_0.304000_4923.csv,0.304,0.21,15,90
1000_0.304000_4923.csv,0.304,0.26,12,75
1000_0.304000_4923.csv,0.304,0.31,10,51
1000_0.304000_4923.csv,0.304,0.36,9,53
1000_0.304000_4923.csv,0.304,0.41,8,34
1000_0.304000_4923.csv,0.304,0.46,7,26
1000_0.304000_6503.csv,0.304,0.01,300,100
1000_0.304000_6503.csv,0.304,0.06,50,100
1000_0.304000_6503.csv,0.304,0.11,28,100
1000_0.304000_6503.csv,0.304,0.16,19,99
1000_0.304000_6503.csv,0.304,0.21,15,84
1000_0.304000_6503.csv,0.304,0.26,12,78
1000_0.304000_6503.csv,0.304,0.31,10,67
1000_0.304000_6503.csv,0.304,0.36,9,54
1000_0.304000_6503.csv,0.304,0.41,8,47
1000_0.304000_6503.csv,0.304,0.46,7,30
1000_0.306000_3370.csv,0.306,0.01,300,100
1000_0.306000_3370.csv,0.306,0.06,50,100
1000_0.306000_3370.csv,0.306,0.11,28,100
1000_0.306000_3370.csv,0.306,0.16,19,96
1000_0.306000_3370.csv,0.306,0.21,15,91
1000_0.306000_3370.csv,0.306,0.26,12,79
1000_0.306000_3370.csv,0.306,0.31,10,61
1000_0.306000_3370.csv,0.306,0.36,9,49
1000_0.306000_3370.csv,0.306,0.41,8,37
1000_0.306000_3370.csv,0.306,0.46,7,27
1000_0.335000_9989.csv,0.335,0.01,300,100
1000_0.335000_9989.csv,0.335,0.06,50,100
1000_0.335000_9989.csv,0.335,0.11,28,100
1000_0.335000_9989.csv,0.335,0.16,19,100
1000_0.335000_9989.csv,0.335,0.21,15,94
1000_0.335000_9989.csv,0.335,0.26,12,76
1000_0.335000_9989.csv,0.335,0.31,10,58
1000_0.335000_9989.csv,0.335,0.36,9,55
1000_0.335000_9989.csv,0.335,0.41,8,45
1000_0.335000_9989.csv,0.335,0.46,7,28
1000_0.339000_8649.csv,0.339,0.01,300,100
1000_0.339000_8649.csv,0.339,0.06,50,100
1000_0.339000_8649.csv,0.339,0.11,28,100
1000_0.339000_8649.csv,0.339,0.16,19,96
1000_0.339000_8649.csv,0.339,0.21,15,95
1000_0.339000_8649.csv,0.339,0.26,12,72
1000_0.339000_8649.csv,0.339,0.31,10,68
1000_0.339000_8649.csv,0.339,0.36,9,49
1000_0.339000_8649.csv,0.339,0.41,8,43
1000_0.339000_8649.csv,0.339,0.46,7,32
1000_0.353000_7067.csv,0.353,0.01,300,100
1000_0.353000_7067.csv,0.353,0.06,50,100
1000_0.353000_7067.csv,0.353,0.11,28,100
1000_0.353000_7067.csv,0.353,0.16,19,99
1000_0.353000_7067.csv,0.353,0.21,15,92
1000_0.353000_7067.csv,0.353,0.26,12,85
1000_0.353000_7067.csv,0.353,0.31,10,68
1000_0.353000_7067.csv,0.353,0.36,9,48
1000_0.353000_7067.csv,0.353,0.41,8,41
1000_0.353000_7067.csv,0.353,0.46,7,34
1000_0.359000_1834.csv,0.359,0.01,300,100
1000_0.359000_1834.csv,0.359,0.06,50,100
1000_0.359000_1834.csv,0.359,0.11,28,100
1000_0.359000_1834.csv,0.359,0.16,19,100
1000_0.359000_1834.csv,0.359,0.21,15,97
1000_0.359000_1834.csv,0.359,0.26,12,83
1000_0.359000_1834.csv,0.359,0.31,10,61
1000_0.359000_1834.csv,0.359,0.36,9,55
1000_0.359000_1834.csv,0.359,0.41,8,37
1000_0.359000_1834.csv,0.359,0.46,7,28
1000_0.386000_1171.csv,0.386,0.01,300,100
1000_0.386000_1171.csv,0.386,0.06,50,100
1000_0.386000_1171.csv,0.386,0.11,28,100
1000_0.386000_1171.csv,0.386,0.16,19,100
1000_0.386000_1171.csv,0.386,0.21,15,97
1000_0.386000_1171.csv,0.386,0.26,12,87
1000_0.386000_1171.csv,0.386,0.31,10,69
1000_0.386000_1171.csv,0.386,0.36,9,64
1000_0.386000_1171.csv,0.386,0.41,8,41
1000_0.386000_1171.csv,0.386,0.46,7,36
1000_0.388000_7419.csv,0.388,0.01,300,100
1000_0.388000_7419.csv,0.388,0.06,50,100
1000_0.388000_7419.csv,0.388,0.11,28,100
1000_0.388000_7419.csv,0.388,0.16,19,99
1000_0.388000_7419.csv,0.388,0.21,15,96
1000_0.388000_7419.csv,0.388,0.26,12,90
1000_0.388000_7419.csv,0.388,0.31,10,70
1000_0.388000_7419.csv,0.388,0.36,9,60
1000_0.388000_7419.csv,0.388,0.41,8,46
1000_0.388000_7419.csv,0.388,0.46,7,41
1000_0.416000_3453.csv,0.416,0.01,300,100
1000_0.416000_3453.csv,0.416,0.06,50,100
1000_0.416000_3453.csv,0.416,0.11,28,100
1000_0.416000_3453.csv,0.416,0.16,19,99
1000_0.416000_3453.csv,0.416,0.21,15,99
1000_0.416000_3453.csv,0.416,0.26,12,84
1000_0.416000_3453.csv,0.416,0.31,10,77
1000_0.416000_3453.csv,0.416,0.36,9,60
1000_0.416000_3453.csv,0.416,0.41,8,56
1000_0.416000_3453.csv,0.416,0.46,7,37
1000_0.417000_2141.csv,0.417,0.01,300,100
1000_0.417000_2141.csv,0.417,0.06,50,100
1000_0.417000_2141.csv,0.417,0.11,28,100
1000_0.417000_2141.csv,0.417,0.16,19,100
1000_0.417000_2141.csv,0.417,0.21,15,98
1000_0.417000_2141.csv,0.417,0.26,12,85
1000_0.417000_2141.csv,0.417,0.31,10,79
1000_0.417000_2141.csv,0.417,0.36,9,60
1000_0.417000_2141.csv,0.417,0.41,8,37
1000_0.417000_2141.csv,0.417,0.46,7,34
1000_0.434000_6252.csv,0.434,0.01,300,100
1000_0.434000_6252.csv,0.434,0.06,50,100
1000_0.434000_6252.csv,0.434,0.11,28,100
1000_0.434000_6252.csv,0.434,0.16,19,100
1000_0.434000_6252.csv,0.434,0.21,15,95
1000_0.434000_6252.csv,0.434,0.26,12,92
1000_0.434000_6252.csv,0.434,0.31,10,71
1000_0.434000_6252.csv,0.434,0.36,9,70
1000_0.434000_6252.csv,0.434,0.41,8,56
1000_0.434000_6252.csv,0.434,0.46,7,34
1000_0.436000_5723.csv,0.436,0.01,300,100
1000_0.436000_5723.csv,0.436,0.06,50,100
1000_0.436000_5723.csv,0.436,0.11,28,100
1000_0.436000_5723.csv,0.436,0.16,19,100
1000_0.436000_5723.csv,0.436,0.21,15,99
1000_0.436000_5723.csv,0.436,0.26,12,89
1000_0.436000_5723.csv,0.436,0.31,10,80
1000_0.436000_5723.csv,0.436,0.36,9,60
1000_0.436000_5723.csv,0.436,0.41,8,49
1000_0.436000_5723.csv,0.436,0.46,7,41
1000_0.440000_8756.csv,0.44,0.01,300,100
1000_0.440000_8756.csv,0.44,0.06,50,100
1000_0.440000_8756.csv,0.44,0.11,28,100
1000_0.440000_8756.csv,0.44,0.16,19,99
1000_0.440000_8756.csv,0.44,0.21,15,96
1000_0.440000_8756.csv,0.44,0.26,12,89
1000_0.440000_8756.csv,0.44,0.31,10,78
1000_0.440000_8756.csv,0.44,0.36,9,67
1000_0.440000_8756.csv,0.44,0.41,8,55
1000_0.440000_8756.csv,0.44,0.46,7,30
1000_0.443000_3495.csv,0.443,0.01,300,100
1000_0.443000_3495.csv,0.443,0.06,50,100
1000_0.443000_3495.csv,0.443,0.11,28,100
1000_0.443000_3495.csv,0.443,0.16,19,100
1000_0.443000_3495.csv,0.443,0.21,15,96
1000_0.443000_3495.csv,0.443,0.26,12,91
1000_0.443000_3495.csv,0.443,0.31,10,78
1000_0.443000_3495.csv,0.443,0.36,9,68
1000_0.443000_3495.csv,0.443,0.41,8,56
1000_0.443000_3495.csv,0.443,0.46,7,32
1000_0.444000_2784.csv,0.444,0.01,300,100
1000_0.444000_2784.csv,0.444,0.06,50,100
1000_0.444000_2784.csv,0.444,0.11,28,100
1000_0.444000_2784.csv,0.444,0.16,19,100
1000_0.444000_2784.csv,0.444,0.21,15,100
1000_0.444000_2784.csv,0.444,0.26,12,92
1000_0.444000_2784.csv,0.444,0.31,10,76
1000_0.444000_2784.csv,0.444,0.36,9,61
1000_0.444000_2784.csv,0.444,0.41,8,43
1000_0.444000_2784.csv,0.444,0.46,7,33
1500_0.000000_5566.csv,0,0.01,300,100
1500_0.000000_5566.csv,0,0.06,50,100
1500_0.000000_5566.csv,0,0.11,28,100
1500_0.000000_5566.csv,0,0.16,19,100
1500_0.000000_5566.csv,0,0.21,15,100
1500_0.000000_5566.csv,0,0.26,12,100
1500_0.000000_5566.csv,0,0.31,10,100
1500_0.000000_5566.csv,0,0.36,9,100
1500_0.000000_5566.csv,0,0.41,8,100
1500_0.000000_5566.csv,0,0.46,7,100
1500_0.000667_4611.csv,0.000667,0.01,300,0
1500_0.000667_4611.csv,0.000667,0.06,50,0
1500_0.000667_4611.csv,0.000667,0.11,28,0
1500_0.000667_4611.csv,0.000667,0.16,19,0
1500_0.000667_4611.csv,0.000667,0.21,15,0
1500_0.000667_4611.csv,0.000667,0.26,12,0
1500_0.000667_4611.csv,0.000667,0.31,10,0
1500_0.000667_4611.csv,0.000667,0.36,9,0
1500_0.000667_4611.csv,0.000667,0.41,8,0
1500_0.000667_4611.csv,0.000667,0.46,7,0
1500_0.002000_4478.csv,0.002,0.01,300,12
1500_0.002000_4478.csv,0.002,0.06,50,0
1500_0.002000_4478.csv,0.002,0.11,28,0
1500_0.002000_4478.csv,0.002,0.16,19,0
1500_0.002000_4478.csv,0.002,0.21,15,0
1500_0.002000_4478.csv,0.002,0.26,12,0
1500_0.002000_4478.csv,0.002,0.31,10,0
1500_0.002000_4478.csv,0.002,0.36,9,0
1500_0.002000_4478.csv,0.002,0.41,8,0
1500_0.002000_4478.csv,0.002,0.46,7,0
1500_0.016667_2928.csv,0.016667,0.01,300,96
1500_0.016667_2928.csv,0.016667,0.06,50,11
1500_0.016667_2928.csv,0.016667,0.11,28,2
1500_0.016667_2928.csv,0.016667,0.16,19,0
1500_0.016667_2928.csv,0.016667,0.21,15,0
1500_0.016667_2928.csv,0.016667,0.26,12,0
1500_0.016667_2928.csv,0.016667,0.31,10,0
1500_0.016667_2928.csv,0.016667,0.36,9,0
1500_0.016667_2928.csv,0.016667,0.41,8,0
1500_0.016667_2928.csv,0.016667,0.46,7,0
1500_0.092667_9516.csv,0.092667,0.01,300,100
1500_0.092667_9516.csv,0.092667,0.06,50,92
1500_0.092667_9516.csv,0.092667,0.11,28,53
1500_0.092667_9516.csv,0.092667,0.16,19,36
1500_0.092667_9516.csv,0.092667,0.21,15,22
1500_0.092667_9516.csv,0.092667,0.26,12,15
1500_0.092667_9516.csv,0.092667,0.31,10,9
1500_0.092667_9516.csv,0.092667,0.36,9,9
1500_0.092667_9516.csv,0.092667,0.41,8,3
1500_0.092667_9516.csv,0.092667,0.46,7,1
1500_0.094000_9785.csv,0.094,0.01,300,100
1500_0.094000_9785.csv,0.094,0.06,50,92
1500_0.094000_9785.csv,0.094,0.11,28,70
1500_0.094000_9785.csv,0.094,0.16,19,42
1500_0.094000_9785.csv,0.094,0.21,15,23
1500_0.094000_9785.csv,0.094,0.26,12,12
1500_0.094000_9785.csv,0.094,0.31,10,7
1500_0.094000_9785.csv,0.094,0.36,9,7
1500_0.094000_9785.csv,0.094,0.41,8,5
1500_0.094000_9785.csv,0.094,0.46,7,3
1500_0.099333_2414.csv,0.099333,0.01,300,100
1500_0.099333_2414.csv,0.099333,0.06,50,94
1500_0.099333_2414.csv,0.099333,0.11,28,68
1500_0.099333_2414.csv,0.099333,0.16,19,42
1500_0.099333_2414.csv,0.099333,0.21,15,24
1500_0.099333_2414.csv,0.099333,0.26,12,19
1500_0.099333_2414.csv,0.099333,0.31,10,16
1500_0.099333_2414.csv,0.099333,0.36,9,6
1500_0.099333_2414.csv,0.099333,0.41,8,5
1500_0.099333_2414.csv,0.099333,0.46,7,4
1500_0.141333_2391.csv,0.141333,0.01,300,100
1500_0.141333_2391.csv,0.141333,0.06,50,100
1500_0.141333_2391.csv,0.141333,0.11,28,86
1500_0.141333_2391.csv,0.141333,0.16,19,57
1500_0.141333_2391.csv,0.141333,0.21,15,38
1500_0.141333_2391.csv,0.141333,0.26,12,24
1500_0.141333_2391.csv,0.141333,0.31,10,16
1500_0.141333_2391.csv,0.141333,0.36,9,9
1500_0.141333_2391.csv,0.141333,0.41,8,10
1500_0.141333_2391.csv,0.141333,0.46,7,6
1500_0.166000_8104.csv,0.166,0.01,300,100
1500_0.166000_8104.csv,0.166,0.06,50,99
1500_0.166000_8104.csv,0.166,0.11,28,95
1500_0.166000_8104.csv,0.166,0.16,19,73
